#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 370147328 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=25412, tid=42356
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Thu Nov 21 23:58:21 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.4391) elapsed time: 18.505456 seconds (0d 0h 0m 18s)

---------------  T H R E A D  ---------------

Current thread (0x000001d4e4ef1f20):  VMThread "VM Thread"          [id=42356, stack(0x000000630c000000,0x000000630c100000) (1024K)]

Stack: [0x000000630c000000,0x000000630c100000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x324147]
V  [jvm.dll+0x36a00c]
V  [jvm.dll+0x36879e]
V  [jvm.dll+0x3237c1]
V  [jvm.dll+0x367eb0]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x00000063119f99f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x000001d4eebcd740


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 68B)
Class com.google.common.collect.FluentIterable                                        : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$StrongEntry                                  : loaded 2 times (x 105B)
Class com.google.common.util.concurrent.AbstractFuture$TrustedFuture                  : loaded 2 times (x 111B)
Class com.google.common.cache.LoadingCache                                            : loaded 2 times (x 67B)
Class com.google.common.io.ByteStreams$LimitedInputStream                             : loaded 2 times (x 89B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 76B)
Class org.objectweb.asm.MethodWriter                                                  : loaded 2 times (x 103B)
Class [Lcom.google.common.cache.Weigher;                                              : loaded 2 times (x 66B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 2 times (x 79B)
Class com.google.common.collect.ImmutableMultimap$1                                   : loaded 2 times (x 79B)
Class com.google.common.collect.AbstractMapBasedMultimap$RandomAccessWrappedList      : loaded 2 times (x 202B)
Class com.google.common.collect.AbstractIterator$State                                : loaded 2 times (x 76B)
Class com.google.common.collect.ImmutableMultimap$2                                   : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableBiMap                                 : loaded 2 times (x 145B)
Class com.google.common.cache.LocalCache$ValueReference                               : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 2 times (x 110B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 2 times (x 108B)
Class com.google.common.util.concurrent.AbstractFuture$Failure                        : loaded 2 times (x 69B)
Class com.google.common.base.Equivalence$Equals                                       : loaded 2 times (x 79B)
Class com.google.common.collect.Hashing                                               : loaded 2 times (x 68B)
Class com.google.common.base.PatternCompiler                                          : loaded 2 times (x 67B)
Class com.google.common.base.Preconditions                                            : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 177B)
Class com.google.common.io.CharSink                                                   : loaded 2 times (x 76B)
Class com.google.common.base.Joiner$1                                                 : loaded 2 times (x 77B)
Class org.objectweb.asm.Label                                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.CurrentFrame                                                  : loaded 2 times (x 70B)
Class org.objectweb.asm.ClassTooLargeException                                        : loaded 2 times (x 80B)
Class com.google.common.collect.PeekingIterator                                       : loaded 2 times (x 67B)
Class com.google.common.base.CharMatcher                                              : loaded 2 times (x 108B)
Class com.google.common.collect.MapMakerInternalMap$InternalEntryHelper               : loaded 2 times (x 67B)
Class com.google.common.collect.Maps$IteratorBasedAbstractMap                         : loaded 2 times (x 122B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 2 times (x 68B)
Class com.google.common.base.Joiner$2                                                 : loaded 2 times (x 76B)
Class org.objectweb.asm.Frame                                                         : loaded 2 times (x 70B)
Class org.objectweb.asm.MethodVisitor                                                 : loaded 2 times (x 102B)
Class com.google.common.cache.LocalCache$EntryFactory$1                               : loaded 2 times (x 80B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 66B)
Class com.google.common.base.CharMatcher$1                                            : loaded 2 times (x 110B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 2 times (x 109B)
Class com.google.common.collect.RangeSet                                              : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$2                               : loaded 2 times (x 80B)
Class com.google.common.collect.CollectCollectors                                     : loaded 2 times (x 68B)
Class org.objectweb.asm.ModuleWriter                                                  : loaded 2 times (x 79B)
Class com.google.common.cache.LocalCache$EntryFactory$3                               : loaded 2 times (x 80B)
Class com.google.common.base.Ticker$1                                                 : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 2 times (x 148B)
Class com.google.common.collect.Maps$BiMapConverter                                   : loaded 2 times (x 87B)
Class com.google.common.collect.CollectSpliterators$1                                 : loaded 2 times (x 87B)
Class com.google.common.collect.SetMultimap                                           : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 2 times (x 82B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 2 times (x 108B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 82B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 80B)
Class com.google.common.io.LineReader                                                 : loaded 2 times (x 69B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 80B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableMultimap$Builder                             : loaded 2 times (x 80B)
Class com.google.common.collect.Maps$KeySet                                           : loaded 2 times (x 134B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$EmptySetBuilderImpl                      : loaded 2 times (x 73B)
Class com.google.common.collect.ImmutableList                                         : loaded 2 times (x 203B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableMultimap$EntryCollection                     : loaded 2 times (x 124B)
Class com.google.common.collect.Maps$EntrySet                                         : loaded 2 times (x 133B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 80B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 2 times (x 73B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 70B)
Class com.google.common.cache.CacheLoader$1                                           : loaded 2 times (x 72B)
Class com.google.common.collect.ForwardingObject                                      : loaded 2 times (x 69B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 2 times (x 205B)
Class org.gradle.util.internal.GUtil                                                  : loaded 2 times (x 68B)
Class com.google.common.io.ByteSource                                                 : loaded 2 times (x 81B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 72B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 67B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 72B)
Class com.google.common.collect.MapMakerInternalMap$1                                 : loaded 2 times (x 80B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 2 times (x 78B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 2 times (x 145B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 72B)
Class com.google.common.collect.Iterables                                             : loaded 2 times (x 68B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 2 times (x 67B)

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
OS uptime: 7 days 19:23 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x414, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
