#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 130023424 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=2328, tid=21704
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-13047016-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.11.1-bin\bpt9gzteqjrbo1mjrsomdt32c\gradle-8.11.1\lib\agents\gradle-instrumentation-agent-8.11.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.11.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
Time: Sun Apr 20 14:12:03 2025  Windows 11 , 64 bit Build 22621 (10.0.22621.5124) elapsed time: 3150.210842 seconds (0d 0h 52m 30s)

---------------  T H R E A D  ---------------

Current thread (0x000002aa2d22ed40):  VMThread "VM Thread"          [id=21704, stack(0x000000f20ed00000,0x000000f20ee00000) (1024K)]

Stack: [0x000000f20ed00000,0x000000f20ee00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85df93]
V  [jvm.dll+0x8604ee]
V  [jvm.dll+0x860bd3]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x32a336]
V  [jvm.dll+0x33426d]
V  [jvm.dll+0x36b8e5]
V  [jvm.dll+0x866958]
V  [jvm.dll+0x867cd4]
V  [jvm.dll+0x868210]
V  [jvm.dll+0x8684a3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]

VM_Operation (0x000000f20e8ff2e0): G1PauseRemark, mode: safepoint, requested by thread 0x000002aa14ad9000


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class org.jetbrains.kotlin.psi.KtFile                                                 : loaded 2 times (x 939B)
Class [Lorg.jetbrains.kotlin.psi.KtLiteralStringTemplateEntry;                        : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.platform.TargetPlatformVersion                             : loaded 2 times (x 66B)
Class kotlin.reflect.KMutableProperty2                                                : loaded 2 times (x 66B)
Class kotlinx.coroutines.internal.LockFreeTaskQueue                                   : loaded 2 times (x 68B)
Class kotlinx.coroutines.scheduling.DefaultScheduler                                  : loaded 2 times (x 108B)
Class kotlinx.coroutines.Dispatchers                                                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesDynamicCompoundIndex          : loaded 2 times (x 73B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type           : loaded 2 times (x 78B)
Class com.google.common.util.concurrent.AbstractFuture$SetFuture                      : loaded 2 times (x 71B)
Class com.android.utils.StringHelper                                                  : loaded 2 times (x 67B)
Class com.google.common.cache.AbstractCache$StatsCounter                              : loaded 2 times (x 66B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 2 times (x 65B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 2 times (x 158B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 2 times (x 71B)
Class com.amazon.ion.IonCatalog                                                       : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelReadContext: loaded 2 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasks: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.ValueClassRepresentation                       : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.load.kotlin.TypeSignatureMappingKt                         : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.java.JavaClassFinder                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.checkers.InfixCallChecker                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.calls.checkers.InlineCheckerWrapper                : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.resolve.checkers.DeprecatedSinceKotlinAnnotationChecker    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.checkers.LocalVariableTypeParametersChecker        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeParameter$Variance$1                 : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.RuntimeTypeMapper                                   : loaded 2 times (x 67B)
Class com.google.common.collect.AbstractTable                                         : loaded 2 times (x 116B)
Class org.jetbrains.kotlin.load.java.structure.JavaAnnotationOwner                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.SourceElement                                  : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.serialization.deserialization.ProtoContainer$Class         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.kdoc.lexer.KDocTokens$2                                    : loaded 2 times (x 80B)
Class [Lorg.jetbrains.kotlin.metadata.ProtoBuf$MemberKind;                            : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.lexer.KtTokens                                             : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.builtins.BuiltInsBinaryVersion                    : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.resolve.jvm.KotlinJavaPsiFacade$KotlinPsiElementFinderWrapperImpl: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.load.kotlin.MetadataFinderFactory                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Argument$Value$Type$1         : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeOrBuilder                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$TypeTableOrBuilder                       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Package                                  : loaded 2 times (x 125B)
Class [Lorg.jetbrains.kotlin.psi.KtStringTemplateExpression;                          : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.psi.KtTypeCodeFragmentType                                 : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.psi.KtNamedFunction                                        : loaded 2 times (x 1339B)
Class org.jetbrains.kotlin.psi.KtNamedDeclaration                                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$2                                    : loaded 2 times (x 74B)
Class kotlinx.coroutines.intrinsics.CancellableKt                                     : loaded 2 times (x 67B)
Class com.android.ide.common.rendering.api.ResourceNamespace$ToolsNamespace           : loaded 2 times (x 76B)
Class com.android.ide.common.resources.DataFile$FileType                              : loaded 2 times (x 75B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 2 times (x 82B)
Class com.android.tools.lint.model.DefaultLintModelLibrary                            : loaded 2 times (x 82B)
Class com.android.tools.lint.model.DefaultLintModelBuildFeatures                      : loaded 2 times (x 73B)
Class com.google.common.reflect.Types$TypeVariableImpl                                : loaded 2 times (x 68B)
Class com.google.common.io.LineBuffer                                                 : loaded 2 times (x 71B)
Class com.android.builder.model.v2.dsl.BuildType                                      : loaded 2 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelWriteContext: loaded 2 times (x 68B)
Class org.gradle.tooling.internal.adapter.WeakIdentityHashMap                         : loaded 2 times (x 72B)
Class org.gradle.tooling.GradleConnectionException                                    : loaded 2 times (x 78B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$1                    : loaded 2 times (x 71B)
Class org.gradle.tooling.internal.adapter.ProtocolToModelAdapter$ViewDecoration       : loaded 2 times (x 66B)
Class org.gradle.internal.installation.GradleInstallation                             : loaded 2 times (x 71B)
Class [Lorg.jetbrains.kotlin.resolve.jvm.NotFoundPackagesCachingStrategy$CacheType;   : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.container.ContainerKt                                      : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.resolve.calls.checkers.ResultTypeWithNullableOperatorsChecker: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.types.TypeCheckerState                                     : loaded 2 times (x 72B)
Class org.jetbrains.kotlin.resolve.calls.inference.components.ResultTypeResolver      : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$$Lambda$0               : loaded 2 times (x 72B)
Class kotlin.collections.ReversedList                                                 : loaded 2 times (x 203B)
Class org.jetbrains.kotlin.psi.KtContainerNodeForControlStructureBody                 : loaded 2 times (x 372B)
Class org.jetbrains.kotlin.psi.KtDeclarationImpl                                      : loaded 2 times (x 641B)
Class org.jetbrains.kotlin.metadata.deserialization.ProtoTypeTableUtilKt              : loaded 2 times (x 67B)
Class [Lorg.jetbrains.kotlin.builtins.PrimitiveType;                                  : loaded 2 times (x 65B)
Class org.jetbrains.kotlin.config.LanguageFeature$State                               : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.cli.jvm.modules.JavaModuleGraph$module$1                   : loaded 2 times (x 121B)
Class org.jetbrains.kotlin.psi.KtBlockStringTemplateEntry                             : loaded 2 times (x 440B)
Class org.jetbrains.kotlin.psi.stubs.KotlinClassLiteralExpressionStub                 : loaded 2 times (x 66B)
Class kotlinx.coroutines.internal.ThreadContextKt$updateState$1                       : loaded 2 times (x 74B)
Class io.opentelemetry.api.trace.DefaultTracer                                        : loaded 2 times (x 70B)
Class com.android.prefs.AndroidLocationsException                                     : loaded 2 times (x 78B)
Class com.android.resources.NavigationState                                           : loaded 2 times (x 82B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt$iterator$1                     : loaded 2 times (x 75B)
Class jdk.internal.jimage.decompressor.ResourceDecompressor$StringsProvider           : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.com.google.common.collect.RegularImmutableSet              : loaded 2 times (x 145B)
Class org.jetbrains.kotlin.resolve.checkers.InlineParameterChecker                    : loaded 2 times (x 70B)
Class com.amazon.ion.impl._Private_RecyclingQueue$Recycler                            : loaded 2 times (x 66B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 2 times (x 76B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 2 times (x 68B)
Class com.google.common.collect.ForwardingCollection                                  : loaded 2 times (x 126B)
Class com.google.common.collect.LexicographicalOrdering                               : loaded 2 times (x 111B)
Class org.gradle.tooling.internal.adapter.MethodInvoker                               : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.utils.DFS$Visited                                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.calls.inference.ConstraintSystemTransaction        : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.load.java.typeEnhancement.SignatureEnhancementBuilder$ClassEnhancementBuilder: loaded 2 times (x 68B)
Class org.jetbrains.kotlin.metadata.jvm.JvmProtoBuf$StringTableTypes$Record$Operation : loaded 2 times (x 78B)
Class org.jetbrains.kotlin.resolve.calls.results.SpecificityComparisonCallbacks       : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.container.DefaultImplementation                            : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.resolve.PlatformConfiguratorBaseKt                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.impl.builtins.PrimitiveType$$Lambda$1               : loaded 2 times (x 72B)
Class com.android.ide.common.rendering.api.StyleResourceValue                         : loaded 2 times (x 66B)
Class com.android.utils.XmlUtils                                                      : loaded 2 times (x 67B)
Class kotlin.collections.ReversedList$listIterator$1                                  : loaded 2 times (x 90B)
Class org.jetbrains.kotlin.parsing.KotlinParsing$1                                    : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.psi.KtUnaryExpression                                      : loaded 2 times (x 498B)
Class org.jetbrains.kotlin.metadata.ProtoBuf$Annotation$Builder                       : loaded 2 times (x 132B)
Class org.jetbrains.kotlin.cli.jvm.modules.CliJavaModuleFinder                        : loaded 2 times (x 71B)
Class kotlinx.coroutines.JobSupportKt                                                 : loaded 2 times (x 67B)
Class kotlinx.coroutines.ExecutorCoroutineDispatcher$Key                              : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.diagnostics.Diagnostic                                     : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.descriptors.EffectiveVisibility$PrivateInClass             : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.load.java.SpecialGenericSignatures                         : loaded 2 times (x 67B)
Class kotlinx.coroutines.ChildJob                                                     : loaded 2 times (x 66B)
Class com.amazon.ion.UnexpectedEofException                                           : loaded 2 times (x 80B)
Class com.amazon.ion.IonSexp                                                          : loaded 2 times (x 66B)
Class com.amazon.ion.ReadOnlyValueException                                           : loaded 2 times (x 80B)
Class com.amazon.ion.impl._Private_LocalSymbolTable                                   : loaded 2 times (x 66B)
Class com.amazon.ion.BufferConfiguration$DataHandler                                  : loaded 2 times (x 66B)
Class com.amazon.ion.impl._Private_IonBinaryWriterBuilder                             : loaded 2 times (x 111B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$WriteContext: loaded 2 times (x 68B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 2 times (x 66B)
Class org.gradle.tooling.model.gradle.GradleScript                                    : loaded 2 times (x 66B)

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.5124)
OS uptime: 4 days 18:06 hours
Hyper-V role detected

CPU: total 20 (initial active 20) (10 cores per cpu, 2 threads per core) family 6 model 154 stepping 3 microcode 0x414, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 1
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 2
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 3
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 4
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 5
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 6
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 7
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 8
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 9
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 10
  Max Mhz: 2300, Current Mhz: 2300, Mhz Limit: 2300
Processor Information for processor 11
  Max Mhz: 2300, Current Mhz: 1506, Mhz Limit: 2300
Processor Information for processor 12
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 13
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 14
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 15
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 16
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 17
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679
Processor Information for processor 18
  Max Mhz: 2300, Current Mhz: 1700, Mhz Limit: 1679
Processor Information for processor 19
  Max Mhz: 2300, Current Mhz: 1500, Mhz Limit: 1679

Memory: 4k page, system-wide physical 16124M (554M free)
TotalPageFile size 31484M (AvailPageFile size 77M)
current process WorkingSet (physical memory assigned to process): 2163M, peak: 2624M
current process commit charge ("private bytes"): 2834M, peak: 2959M

vm_info: OpenJDK 64-Bit Server VM (21.0.5+-13047016-b750.29) for windows-amd64 JRE (21.0.5+-13047016-b750.29), built on 2025-02-11T21:12:39Z by "builder" with MS VC++ 16.10 / 16.11 (VS2019)

END.
