version 2
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/ChildNode 1 1 63 10 7 12 1 1 1 10 12 1 10 12 1 1 7 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/ElementImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DocumentTypeImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode 1 1 352 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 9 7 12 1 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 100 1 100 1 8 1 8 1 10 12 1 1 10 12 1 11 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 8 1 11 12 1 1 8 1 11 12 1 8 1 10 7 12 1 1 1 10 12 1 1 10 11 9 12 1 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 1 8 1 100 1 10 10 12 1 10 12 1 10 100 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 11 10 12 1 1 10 10 12 10 10 100 12 1 1 10 100 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 100 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/DocumentImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl 1 1 1199 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 100 1 8 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 7 1 100 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 9 10 12 1 1 7 1 8 1 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 11 7 12 1 1 1 10 7 12 1 1 1 11 12 1 1 11 7 12 1 1 1 11 100 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 9 12 1 1 10 12 1 1 9 100 12 1 1 11 12 1 1 9 12 1 1 9 12 1 1 8 1 11 12 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 8 1 7 1 10 12 1 7 1 10 7 1 10 100 1 10 10 100 1 10 100 1 10 12 1 7 1 10 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 8 1 10 12 1 9 12 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 1 10 12 1 1 8 1 10 12 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 11 10 12 1 10 10 10 12 1 1 10 12 1 1 11 100 1 10 12 1 1 10 12 1 1 11 12 1 1 7 1 10 11 12 1 10 11 12 1 10 10 10 10 100 1 10 12 1 1 10 12 10 12 1 100 1 10 100 1 10 10 12 1 10 12 1 1 10 12 1 100 1 10 12 10 12 1 100 1 10 100 1 100 1 11 12 1 1 11 100 12 1 1 1 10 12 1 100 1 10 100 1 10 100 1 10 10 12 1 9 12 1 10 10 7 12 1 1 1 10 12 1 7 1 10 12 1 1 11 7 12 1 1 8 1 8 1 11 100 12 1 1 1 11 12 1 11 12 1 10 12 1 1 11 12 1 10 12 1 1 11 12 1 1 11 7 12 1 1 11 12 1 1 11 12 1 11 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 11 11 12 1 11 12 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 11 12 1 10 12 1 11 12 1 10 12 1 11 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 100 1 11 11 11 10 12 1 1 11 12 1 10 11 12 1 11 12 1 10 10 12 1 1 100 1 10 12 1 1 11 10 11 10 10 12 1 11 11 10 12 1 1 10 7 1 10 12 1 1 10 10 12 1 10 12 1 8 1 10 10 10 10 10 11 12 1 1 11 12 1 10 10 12 1 10 12 1 10 12 1 11 11 11 10 12 1 11 12 1 10 12 1 10 10 11 11 12 1 10 10 10 12 1 10 100 12 1 1 10 7 12 1 1 10 100 12 1 1 10 12 1 10 12 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 7 1 9 12 1 10 12 1 11 12 1 11 12 1 1 18 12 1 1 11 7 12 1 1 1 8 1 9 7 12 1 1 8 1 9 12 1 8 1 10 12 1 1 10 12 1 1 7 1 10 11 12 1 100 1 11 12 1 11 12 10 12 1 10 10 100 12 1 1 1 8 10 100 12 1 1 8 8 8 8 8 8 10 12 1 8 8 1 8 8 10 12 1 8 8 8 8 8 8 8 8 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 10 12 1 10 10 9 12 1 1 11 12 1 1 7 1 10 12 1 9 7 12 1 1 1 9 9 12 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 16 1 15 10 12 16 15 10 7 12 1 1 1 1 1 1 1 1 1 100 1 100 1 1
staticfield com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl kidOK [I 13
staticfield com/sun/org/apache/xerces/internal/dom/CoreDocumentImpl serialPersistentFields [Ljava/io/ObjectStreamField; 19 [Ljava/io/ObjectStreamField;
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/DocumentImpl 1 1 662 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 10 100 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 9 12 1 1 100 1 10 11 100 12 1 1 1 10 12 1 1 100 1 10 12 1 11 12 1 9 12 1 100 1 10 12 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 8 1 10 12 1 100 1 10 8 1 8 1 100 1 10 9 12 1 1 100 1 10 11 100 12 1 1 11 12 1 1 11 12 1 1 11 12 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 11 12 11 10 12 1 9 12 1 9 8 1 100 1 10 10 12 1 1 9 12 1 9 12 1 1 9 12 1 10 12 1 11 100 12 1 1 1 100 1 9 12 1 1 100 1 9 12 1 10 12 1 1 10 12 1 11 100 12 1 1 1 100 1 9 12 9 12 1 9 12 1 10 12 1 1 11 12 1 1 11 12 1 1 11 100 12 1 1 11 12 1 1 10 12 1 1 11 12 1 11 12 1 9 100 12 1 1 1 9 12 1 100 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 1 11 10 12 1 9 12 1 1 10 10 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 1 8 1 8 1 10 12 1 10 12 1 10 12 1 10 8 1 8 1 9 12 1 1 7 1 10 7 1 10 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 100 1 11 12 1 11 12 1 100 1 10 10 100 12 1 1 1 8 10 100 12 1 1 8 8 8 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 7 1 10 12 1 9 7 12 1 1 1 9 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1
staticfield com/sun/org/apache/xerces/internal/dom/DocumentImpl serialPersistentFields [Ljava/io/ObjectStreamField; 4 [Ljava/io/ObjectStreamField;
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl 1 1 638 7 1 10 12 1 1 10 12 1 10 7 1 9 12 1 1 9 12 1 1 7 1 10 12 1 9 12 1 1 7 1 10 9 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 100 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 7 1 10 12 1 100 1 10 7 1 10 100 1 10 100 1 10 100 1 9 12 1 1 7 1 10 100 1 10 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 100 1 10 12 1 1 100 1 10 100 1 10 100 1 10 100 1 10 7 1 10 100 1 10 100 1 18 12 1 1 10 12 1 10 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 11 12 1 1 11 12 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 7 1 9 12 1 10 12 1 10 7 12 1 1 1 100 1 10 10 12 1 10 12 1 10 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 10 12 1 10 12 9 12 1 10 12 1 10 12 10 12 1 1 7 1 9 12 1 1 9 12 1 1 10 12 1 9 12 1 10 12 1 7 1 9 12 1 1 10 12 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 12 9 12 1 1 10 12 1 10 10 7 1 9 10 7 7 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 10 10 9 12 1 1 100 1 10 11 100 12 1 1 1 1 1 1 5 0 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 1 100 1 100 1 1
staticfield com/sun/org/apache/xerces/internal/dom/DeferredDocumentImpl INIT_ARRAY [I 257
ciInstanceKlass org/w3c/dom/DocumentType 0 0 17 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/DocumentTypeImpl 0 0 313 10 100 12 1 1 1 9 100 12 1 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 9 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 100 1 10 10 12 1 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 11 100 12 1 1 1 100 1 9 12 1 1 10 12 1 11 12 1 1 11 12 1 100 1 10 12 1 10 100 12 1 1 1 8 10 100 12 1 1 8 8 8 8 8 8 8 10 12 1 8 10 12 1 10 100 12 1 1 1 10 100 12 1 1 10 12 1 10 100 1 10 12 1 9 100 12 1 1 1 9 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/ElementTraversal 1 0 14 100 1 100 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/ElementNSImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/ElementImpl 1 1 543 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 7 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 100 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 100 12 1 1 10 12 1 10 12 1 1 100 1 8 1 10 12 1 1 10 12 1 10 8 1 11 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 9 7 12 1 1 10 12 1 1 7 1 10 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 11 10 12 10 12 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 11 12 1 10 12 1 11 8 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 100 1 9 18 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 11 10 12 1 1 11 11 100 1 11 11 12 1 11 12 1 11 10 11 12 1 11 11 12 1 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 100 1 10 100 1 10 12 1 10 12 1 10 12 1 1 11 10 12 1 11 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 11 11 12 1 11 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/NodeListCache 1 1 39 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/ElementNSImpl 1 1 220 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 8 1 10 12 1 1 9 7 12 1 1 10 12 1 1 10 12 1 8 1 9 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 8 1 18 12 1 1 9 12 1 1 8 1 10 100 12 1 1 1 100 1 9 12 1 1 100 1 10 12 1 1 100 1 10 11 100 12 1 1 10 12 1 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 7 12 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/DeferredElementNSImpl 1 1 148 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 100 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 12 1 11 7 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/AttributeMap
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/NamedNodeMapImpl 1 1 268 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 11 7 12 1 1 1 11 12 1 1 7 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 100 12 1 1 1 10 12 1 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 11 12 1 1 8 1 11 12 1 1 11 12 1 1 100 1 10 11 12 1 1 11 12 1 11 12 1 8 1 11 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 10 10 12 1 10 10 12 1 10 100 12 1 1 100 1 10 10 100 12 1 1 100 1 100 1 1 1 1 5 0 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/AttributeMap 1 1 289 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 11 7 12 1 1 1 8 1 11 12 1 1 8 1 7 1 10 12 1 10 12 1 1 8 1 9 10 12 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 12 1 7 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 11 10 12 1 1 11 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 100 1 10 12 1 1 10 12 1 1 11 12 1 1 11 100 1 9 12 1 1 9 10 10 10 12 1 10 12 1 1 11 12 10 12 10 12 1 1 10 12 1 1 10 10 12 1 9 10 12 1 11 12 1 10 10 12 11 12 1 10 10 12 1 1 10 12 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/AttrNSImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/AttrImpl 1 1 436 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 1 7 1 10 7 12 1 1 1 7 1 10 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 7 1 10 9 12 1 10 12 1 10 12 10 12 1 1 7 1 11 10 12 1 1 11 12 1 1 10 12 1 1 9 12 1 8 1 10 12 1 1 9 12 1 1 10 12 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 1 9 10 9 10 12 10 12 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 100 1 10 12 10 12 1 1 10 12 1 10 12 10 12 9 7 1 10 12 1 11 100 1 11 11 12 1 10 12 1 10 12 1 1 10 12 10 12 1 18 12 1 1 10 12 1 10 12 1 1 11 12 1 10 12 1 1 8 1 11 12 1 10 12 1 1 11 12 1 1 8 1 11 12 1 8 1 10 12 1 1 10 12 1 1 10 11 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 10 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/AttrNSImpl 1 1 197 10 7 12 1 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 8 1 10 12 1 1 9 100 12 1 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 8 1 8 1 8 1 18 12 1 1 9 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 8 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 7 12 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/DeferredAttrNSImpl 1 1 103 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 7 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/CharacterData 1 0 27 100 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/w3c/dom/Text 1 0 20 100 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/CommentImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/TextImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/CharacterDataImpl 1 1 201 10 7 12 1 1 1 10 12 1 9 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 100 1 8 1 8 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 10 12 1 10 12 1 1 8 1 10 100 12 1 1 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 1 100 1 10 12 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 7 12 1 1 1 100 1 100 1 1
instanceKlass com/sun/org/apache/xerces/internal/dom/CDATASectionImpl
instanceKlass com/sun/org/apache/xerces/internal/dom/DeferredTextImpl
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/TextImpl 1 1 271 10 7 12 1 1 1 10 12 1 9 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 100 1 10 9 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 18 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 100 1 10 12 1 1 11 11 11 12 1 10 12 1 11 11 12 1 1 10 12 1 1 9 100 12 1 1 1 10 12 1 1 100 1 100 1 8 1 8 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 11 100 1 10 12 1 11 8 1 10 12 1 1 10 12 1 1 11 100 1 10 12 1 10 12 1 8 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/DeferredTextImpl 1 1 60 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/sun/org/apache/xerces/internal/dom/ParentNode$UserDataRecord 1 1 44 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass org/w3c/dom/Comment 1 0 9 100 1 100 1 100 1 1 1
