#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 281018368 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=26568, tid=2292
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Sat Oct 19 05:33:49 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 26725.185172 seconds (0d 7h 25m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000002579d82f540):  VMThread "VM Thread" [stack: 0x000000b4bbe00000,0x000000b4bbf00000] [id=2292]

Stack: [0x000000b4bbe00000,0x000000b4bbf00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2df144]
V  [jvm.dll+0x2de74c]
V  [jvm.dll+0x32305b]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x000000b4cf0fe090): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000257b99764c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.tools.lint.model.LintModelBuildFeatures                             : loaded 2 times (x 68B)
Class kotlin.sequences.FlatteningSequence$iterator$1                                  : loaded 2 times (x 77B)
Class kotlin.annotation.MustBeDocumented                                              : loaded 2 times (x 68B)
Class kotlin.properties.ObservableProperty                                            : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.utils.CollectionsKt                            : loaded 2 times (x 69B)
Class com.google.common.collect.HashMultimapGwtSerializationDependencies              : loaded 2 times (x 172B)
Class kotlin.reflect.jvm.internal.KPropertyImpl                                       : loaded 2 times (x 113B)
Class kotlin.collections.AbstractMutableSet                                           : loaded 2 times (x 140B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 78B)
Class com.android.resources.ResourceType$Kind                                         : loaded 2 times (x 77B)
Class jdk.internal.jrtfs.JrtFileStore                                                 : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.impl.builtins.functions.FunctionTypeKind$KSuspendFunction: loaded 2 times (x 70B)
Class com.android.sdklib.AndroidVersion                                               : loaded 2 times (x 73B)
Class com.google.common.base.Strings                                                  : loaded 2 times (x 69B)
Class kotlin.reflect.KTypeParameter                                                   : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.ClassValueCache                                     : loaded 2 times (x 72B)
Class com.google.common.reflect.TypeParameter                                         : loaded 2 times (x 70B)
Class kotlin.sequences.DropTakeSequence                                               : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.Attribute                                       : loaded 2 times (x 75B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$allNonStaticMembers$2               : loaded 2 times (x 77B)
Class org.jetbrains.kotlin.build.report.metrics.DoNothingBuildMetricsReporter         : loaded 2 times (x 84B)
Class com.google.common.cache.LocalCache$LocalManualCache$1                           : loaded 2 times (x 73B)
Class org.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind                  : loaded 2 times (x 77B)
Class kotlin.ranges.IntProgressionIterator                                            : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap              : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping: loaded 2 times (x 70B)
Class kotlin.jvm.JvmClassMappingKt                                                    : loaded 2 times (x 69B)
Class com.google.common.collect.Collections2$FilteredCollection                       : loaded 2 times (x 117B)
Class com.android.tools.lint.model.LintModelArtifact                                  : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.config.ExplicitApiMode                                     : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KClassImpl$data$1                                   : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$ClassOwnership$1LocalClass                      : loaded 2 times (x 69B)
Class [Lcom.android.prefs.VariableType;                                               : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.AbstractFuture$SynchronizedHelper             : loaded 2 times (x 76B)
Class com.google.common.collect.Lists$RandomAccessReverseList                         : loaded 2 times (x 160B)
Class com.android.prefs.QueryResult                                                   : loaded 2 times (x 82B)
Class it.unimi.dsi.fastutil.ints.IntSets                                              : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelExternalLibrary                           : loaded 2 times (x 68B)
Class com.google.common.collect.ImmutableListMultimap$Builder                         : loaded 2 times (x 81B)
Class [Lcom.google.common.collect.AbstractIterator$State;                             : loaded 2 times (x 67B)
Class org.objectweb.asm.SymbolTable$Entry                                             : loaded 2 times (x 72B)
Class [Lcom.google.common.cache.LocalCache$EntryFactory;                              : loaded 2 times (x 67B)
Class it.unimi.dsi.fastutil.objects.ReferenceCollection                               : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function4                                                  : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$declaredNonStaticMembers$2          : loaded 2 times (x 77B)
Class kotlin.jvm.functions.Function5                                                  : loaded 2 times (x 68B)
Class net.rubygrapefruit.platform.internal.jni.NativeLibraryFunctions                 : loaded 2 times (x 69B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 81B)
Class org.jetbrains.kotlin.load.kotlin.FileBasedKotlinClass$OuterAndInnerName         : loaded 2 times (x 70B)
Class kotlin.jvm.functions.Function6                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function7                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function8                                                  : loaded 2 times (x 68B)
Class kotlin.jvm.functions.Function9                                                  : loaded 2 times (x 68B)
Class org.gradle.internal.service.DefaultServiceLocator                               : loaded 2 times (x 81B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$supertypes$2                        : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$AbstractFilteredMap                              : loaded 2 times (x 125B)
Class com.google.common.base.Platform                                                 : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntBidirectionalIterator                             : loaded 2 times (x 68B)
Class com.google.common.base.Suppliers$NonSerializableMemoizingSupplier               : loaded 2 times (x 77B)
Class kotlin.reflect.jvm.internal.KProperty1Impl$delegateSource$1                     : loaded 2 times (x 77B)
Class jdk.internal.jimage.decompressor.CompressedResourceHeader                       : loaded 2 times (x 69B)
Class com.android.prefs.PathLocator$WhenMappings                                      : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.CachesKt                                            : loaded 2 times (x 69B)
Class it.unimi.dsi.fastutil.ints.IntSpliterator                                       : loaded 2 times (x 68B)
Class [Lkotlin.sequences.Sequence;                                                    : loaded 2 times (x 67B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 2 times (x 178B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_parameters$1                         : loaded 2 times (x 77B)
Class [Lkotlin.coroutines.intrinsics.CoroutineSingletons;                             : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.load.kotlin.KotlinJvmBinaryClass$AnnotationArgumentVisitor : loaded 2 times (x 68B)
Class kotlin.reflect.jvm.internal.CacheByClass                                        : loaded 2 times (x 71B)
Class kotlin.sequences.EmptySequence                                                  : loaded 2 times (x 76B)
Class kotlin.jvm.internal.Ref$IntRef                                                  : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$descriptor$2                        : loaded 2 times (x 77B)
Class kotlin.ranges.ClosedRange                                                       : loaded 2 times (x 68B)
Class com.android.tools.lint.model.LintModelLibrary                                   : loaded 2 times (x 68B)
Class com.google.common.io.ByteStreams$1                                              : loaded 2 times (x 83B)
Class org.jetbrains.kotlin.cli.common.CompilerSystemProperties                        : loaded 2 times (x 78B)
Class com.google.common.collect.LinkedHashMultimap                                    : loaded 2 times (x 173B)
Class org.jetbrains.kotlin.cli.jvm.compiler.KotlinCoreEnvironment                     : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$annotations$2                       : loaded 2 times (x 77B)
Class com.google.common.reflect.TypeResolver$TypeTable$1                              : loaded 2 times (x 71B)
Class kotlin.collections.CharIterator                                                 : loaded 2 times (x 80B)
Class kotlin.Triple                                                                   : loaded 2 times (x 70B)
Class kotlin.sequences.GeneratorSequence                                              : loaded 2 times (x 73B)
Class com.google.common.cache.CacheLoader                                             : loaded 2 times (x 72B)
Class kotlin.reflect.jvm.internal.KTypeParameterOwnerImpl                             : loaded 2 times (x 68B)
Class com.android.tools.lint.model.DefaultLintModelArtifact                           : loaded 2 times (x 80B)
Class [Lkotlin.reflect.KProperty;                                                     : loaded 2 times (x 67B)
Class kotlin.jvm.internal.SpreadBuilder                                               : loaded 2 times (x 74B)
Class kotlin.reflect.KAnnotatedElement                                                : loaded 2 times (x 68B)
Class org.objectweb.asm.MethodTooLargeException                                       : loaded 2 times (x 81B)
Class kotlin.text.CharsKt                                                             : loaded 2 times (x 69B)
Class com.android.ide.common.repository.AgpVersion$Companion                          : loaded 2 times (x 69B)
Class com.google.common.collect.HashBiMap$Inverse                                     : loaded 2 times (x 140B)
Class kotlin.reflect.jvm.internal.KPropertyImpl$Companion                             : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelSerialization$TargetFile                  : loaded 2 times (x 77B)
Class com.android.tools.lint.model.DefaultLintModelDependency                         : loaded 2 times (x 84B)
Class kotlin.InitializedLazyImpl                                                      : loaded 2 times (x 74B)
Class kotlin.sequences.SequencesKt__SequenceBuilderKt$sequence$$inlined$Sequence$1    : loaded 2 times (x 73B)
Class com.google.common.cache.Cache                                                   : loaded 2 times (x 68B)
Class com.android.resources.ResourceType                                              : loaded 2 times (x 77B)
Class com.google.common.cache.CacheBuilder$NullListener                               : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.config.ApiVersion                                          : loaded 2 times (x 84B)
Class kotlin.jvm.internal.TypeIntrinsics                                              : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelDependency                                : loaded 2 times (x 68B)
Class org.gradle.internal.classloader.SystemClassLoaderSpec                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.utils.StringsKt                                            : loaded 2 times (x 69B)
Class [Lcom.google.common.collect.HashBiMap$BiEntry;                                  : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.internal.InternalFutureFailureAccess          : loaded 2 times (x 70B)
Class [Lkotlin.reflect.KCallable;                                                     : loaded 2 times (x 67B)
Class [Lcom.android.tools.lint.model.LintModelNamespacingMode;                        : loaded 2 times (x 67B)
Class org.gradle.internal.classloader.ClassLoaderVisitor                              : loaded 2 times (x 74B)
Class net.rubygrapefruit.platform.internal.Platform$FreeBSD64Bit                      : loaded 2 times (x 80B)
Class org.jetbrains.kotlin.utils.DescriptionAware                                     : loaded 2 times (x 68B)
