#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 435159040 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3825), pid=28408, tid=20684
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\25748\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Aug 28 15:16:27 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 15855.321825 seconds (0d 4h 24m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000002bbad6ea100):  VMThread "VM Thread" [stack: 0x000000bf39b00000,0x000000bf39c00000] [id=20684]

Stack: [0x000000bf39b00000,0x000000bf39c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x684989]
V  [jvm.dll+0x67923a]
V  [jvm.dll+0x30af0b]
V  [jvm.dll+0x3123b6]
V  [jvm.dll+0x361dfe]
V  [jvm.dll+0x36202f]
V  [jvm.dll+0x2e0d38]
V  [jvm.dll+0x2e3e26]
V  [jvm.dll+0x2ee63a]
V  [jvm.dll+0x323270]
V  [jvm.dll+0x847e0b]
V  [jvm.dll+0x848b42]
V  [jvm.dll+0x84905d]
V  [jvm.dll+0x849434]
V  [jvm.dll+0x849500]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af28]

VM_Operation (0x000000bf397ff460): G1PauseRemark, mode: safepoint, requested by thread 0x000002bb92d6fe30


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.google.common.reflect.TypeResolver$TypeTable                                : loaded 2 times (x 71B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLocator                       : loaded 2 times (x 71B)
Class com.android.prefs.AbstractAndroidLocations$Companion                            : loaded 2 times (x 69B)
Class [Lorg.jetbrains.kotlin.load.kotlin.header.KotlinClassHeader$Kind;               : loaded 2 times (x 67B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 166B)
Class org.jetbrains.org.objectweb.asm.AnnotationVisitor                               : loaded 2 times (x 76B)
Class kotlin.reflect.KType                                                            : loaded 2 times (x 68B)
Class org.gradle.api.internal.classpath.EffectiveClassPath                            : loaded 2 times (x 88B)
Class org.jetbrains.kotlin.resolve.jvm.JvmClassName                                   : loaded 2 times (x 74B)
Class com.google.protobuf.Extension$ExtensionType                                     : loaded 2 times (x 77B)
Class kotlin.jvm.internal.DefaultConstructorMarker                                    : loaded 2 times (x 69B)
Class jdk.internal.jimage.ImageReader$LinkNode                                        : loaded 2 times (x 82B)
Class com.google.common.collect.LinkedHashMultimap$ValueSet                           : loaded 2 times (x 140B)
Class [Lkotlin.reflect.jvm.internal.impl.builtins.jvm.JavaToKotlinClassMap$PlatformMutabilityMapping;: loaded 2 times (x 67B)
Class kotlin.text.MatchGroupCollection                                                : loaded 2 times (x 68B)
Class com.google.common.cache.CacheLoader$FunctionToCacheLoader                       : loaded 2 times (x 73B)
Class com.google.common.cache.CacheBuilder$1                                          : loaded 2 times (x 83B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 103B)
Class com.google.common.collect.RegularImmutableBiMap$Inverse$InverseEntrySet         : loaded 2 times (x 149B)
Class com.google.common.cache.CacheBuilder$2                                          : loaded 2 times (x 70B)
Class com.android.ide.common.resources.configuration.GrammaticalGenderQualifier       : loaded 2 times (x 89B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$constructors$2                      : loaded 2 times (x 77B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl                                          : loaded 2 times (x 113B)
Class com.google.common.base.Predicates$CompositionPredicate                          : loaded 2 times (x 86B)
Class [Lcom.google.common.cache.RemovalListener;                                      : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$nestedClasses$2                     : loaded 2 times (x 77B)
Class net.rubygrapefruit.platform.internal.Platform$Unsupported                       : loaded 2 times (x 77B)
Class androidx.compose.lint.Name                                                      : loaded 2 times (x 70B)
Class com.google.common.collect.Interners                                             : loaded 2 times (x 69B)
Class com.google.protobuf.FieldSet$FieldDescriptorLite                                : loaded 2 times (x 68B)
Class [Lkotlin.reflect.KDeclarationContainer;                                         : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KProperty1Impl                                      : loaded 2 times (x 126B)
Class kotlin.LazyKt__LazyJVMKt$WhenMappings                                           : loaded 2 times (x 69B)
Class org.jetbrains.kotlin.cli.common.messages.GradleStyleMessageRenderer             : loaded 2 times (x 76B)
Class kotlin.jvm.internal.ClassBasedDeclarationContainer                              : loaded 2 times (x 68B)
Class kotlin.sequences.SequencesKt___SequencesKt$filterNotNull$1                      : loaded 2 times (x 76B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 78B)
Class org.gradle.internal.installation.CurrentGradleInstallation                      : loaded 2 times (x 71B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$typeParameters$2                    : loaded 2 times (x 77B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 78B)
Class kotlin.Metadata                                                                 : loaded 2 times (x 68B)
Class org.gradle.internal.agents.InstrumentingClassLoader                             : loaded 2 times (x 68B)
Class org.gradle.internal.installation.CurrentGradleInstallationLocator               : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$inheritedNonStaticMembers$2         : loaded 2 times (x 77B)
Class kotlin.collections.CollectionsKt__IteratorsJVMKt                                : loaded 2 times (x 69B)
Class [Lcom.google.common.cache.LocalCache$Segment;                                   : loaded 2 times (x 67B)
Class org.gradle.api.internal.classpath.Module                                        : loaded 2 times (x 68B)
Class com.android.ide.common.resources.configuration.EnumBasedResourceQualifier       : loaded 2 times (x 87B)
Class kotlin.reflect.KDeclarationContainer                                            : loaded 2 times (x 68B)
Class com.android.resources.LayoutDirection                                           : loaded 2 times (x 84B)
Class com.android.tools.lint.model.LintModelSerialization$LintModelSerializationFileAdapter: loaded 2 times (x 87B)
Class com.google.protobuf.Internal$IntList                                            : loaded 2 times (x 68B)
Class com.google.common.collect.Multimaps$CustomSetMultimap                           : loaded 2 times (x 176B)
Class com.google.common.cache.LocalCache$EntryFactory$8                               : loaded 2 times (x 81B)
Class kotlin.reflect.KProperty                                                        : loaded 2 times (x 68B)
Class kotlin.sequences.FilteringSequence                                              : loaded 2 times (x 73B)
Class com.android.tools.lint.model.DefaultLintModelAndroidLibrary                     : loaded 2 times (x 109B)
Class kotlin.annotation.Target                                                        : loaded 2 times (x 68B)
Class org.jetbrains.org.objectweb.asm.ClassReader                                     : loaded 2 times (x 91B)
Class com.android.tools.lint.model.DefaultLintModelJavaLibrary                        : loaded 2 times (x 101B)
Class com.google.common.cache.LocalCache$EntryFactory$7                               : loaded 2 times (x 81B)
Class kotlin.sequences.DistinctSequence                                               : loaded 2 times (x 73B)
Class androidx.compose.lint.PackageName                                               : loaded 2 times (x 70B)
Class net.rubygrapefruit.platform.internal.NativeLibraryLoader                        : loaded 2 times (x 71B)
Class com.google.common.collect.MapMakerInternalMap$Segment                           : loaded 2 times (x 140B)
Class it.unimi.dsi.fastutil.ints.IntIterators                                         : loaded 2 times (x 69B)
Class kotlin.reflect.jvm.internal.impl.descriptors.runtime.structure.ReflectClassUtilKt: loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference0                                   : loaded 2 times (x 135B)
Class kotlin.sequences.SequencesKt__SequencesKt                                       : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference1                                   : loaded 2 times (x 135B)
Class kotlin.LazyKt                                                                   : loaded 2 times (x 69B)
Class kotlin.sequences.SequencesKt__SequencesJVMKt                                    : loaded 2 times (x 69B)
Class kotlin.jvm.internal.MutablePropertyReference2                                   : loaded 2 times (x 135B)
Class com.google.common.reflect.TypeResolver$TypeVariableKey                          : loaded 2 times (x 70B)
Class kotlin.reflect.jvm.internal.KClassImpl$Data$qualifiedName$2                     : loaded 2 times (x 77B)
Class com.google.common.reflect.Types$TypeVariableInvocationHandler                   : loaded 2 times (x 73B)
Class it.unimi.dsi.fastutil.ints.IntOpenHashSet                                       : loaded 2 times (x 237B)
Class com.google.common.reflect.Types$ClassOwnership                                  : loaded 2 times (x 78B)
Class kotlin.collections.builders.ListBuilder$Itr                                     : loaded 2 times (x 92B)
Class [Lorg.jetbrains.kotlin.config.LanguageOrApiVersion;                             : loaded 2 times (x 67B)
Class com.google.common.cache.LocalCache$EntryFactory$6                               : loaded 2 times (x 81B)
Class [Lcom.android.ide.common.resources.DataFile$FileType;                           : loaded 2 times (x 67B)
Class kotlin.reflect.jvm.internal.KCallableImpl$_absentArguments$1                    : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationWriter;                                           : loaded 2 times (x 67B)
Class com.android.ide.common.rendering.api.ArrayResourceValue                         : loaded 2 times (x 68B)
Class org.gradle.internal.service.CachingServiceLocator                               : loaded 2 times (x 80B)
Class kotlin.sequences.GeneratorSequence$iterator$1                                   : loaded 2 times (x 77B)
Class kotlin.NoWhenBranchMatchedException                                             : loaded 2 times (x 80B)
Class kotlin.reflect.jvm.internal.impl.name.StandardClassIds                          : loaded 2 times (x 69B)
Class com.android.resources.GrammaticalGender                                         : loaded 2 times (x 84B)
Class com.android.ide.common.resources.configuration.ScreenOrientationQualifier       : loaded 2 times (x 88B)
Class com.android.tools.lint.model.LintModelModuleLibrary                             : loaded 2 times (x 68B)
Class com.google.common.cache.LocalCache$EntryFactory$5                               : loaded 2 times (x 81B)
Class kotlin.text.StringsKt__StringBuilderKt                                          : loaded 2 times (x 69B)
Class net.rubygrapefruit.platform.internal.Platform$Linux64Bit                        : loaded 2 times (x 81B)
Class kotlin.sequences.FilteringSequence$iterator$1                                   : loaded 2 times (x 77B)
Class org.objectweb.asm.Handle                                                        : loaded 2 times (x 70B)
Class com.google.common.cache.LocalCache$EntryFactory$4                               : loaded 2 times (x 81B)
Class com.android.utils.SdkUtils                                                      : loaded 2 times (x 69B)
Class com.android.ide.common.resources.configuration.NavigationStateQualifier         : loaded 2 times (x 88B)
Class com.google.common.collect.AbstractMapBasedMultimap$AsMap                        : loaded 2 times (x 126B)
Class com.android.SdkConstants                                                        : loaded 2 times (x 69B)
Class com.android.tools.lint.model.LintModelArtifactType                              : loaded 2 times (x 77B)
Class org.gradle.internal.classpath.DefaultClassPath                                  : loaded 2 times (x 88B)
Class com.google.common.collect.AbstractMultimap$Values                               : loaded 2 times (x 116B)
